   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2565 0b48 8217      		cp r24,r18
 2566 0b4a 9307      		cpc r25,r19
 2567 0b4c A407      		cpc r26,r20
 2568 0b4e B507      		cpc r27,r21
 2569 0b50 00F0      		brlo .+2
 2570 0b52 00C0      		rjmp .L169
 2571 0b54 2091 0000 		lds r18,time_now
 2572 0b58 3091 0000 		lds r19,(time_now)+1
 2573 0b5c 4091 0000 		lds r20,(time_now)+2
 2574 0b60 5091 0000 		lds r21,(time_now)+3
 2575 0b64 8091 0000 		lds r24,cooler_stop
 2576 0b68 9091 0000 		lds r25,(cooler_stop)+1
 2577 0b6c A091 0000 		lds r26,(cooler_stop)+2
 2578 0b70 B091 0000 		lds r27,(cooler_stop)+3
 2579 0b74 2817      		cp r18,r24
 2580 0b76 3907      		cpc r19,r25
 2581 0b78 4A07      		cpc r20,r26
 2582 0b7a 5B07      		cpc r21,r27
 2583 0b7c 00F0      		brlo .+2
 2584 0b7e 00C0      		rjmp .L169
 2585               	.LM342:
 2586 0b80 8091 0000 		lds r24,cooler_start_pulse+1
 2587 0b84 8F5F      		subi r24,lo8(-(1))
 2588 0b86 8093 0000 		sts cooler_start_pulse+1,r24
 2589               	.LM343:
 2590 0b8a 8A30      		cpi r24,lo8(10)
 2591 0b8c 01F4      		brne .L170
 2592               	.LM344:
 2593 0b8e 89E0      		ldi r24,lo8(9)
 2594 0b90 8093 0000 		sts cooler_start_pulse+1,r24
 2595               	.LM345:
 2596 0b94 6091 0000 		lds r22,cooler_set
 2597 0b98 7091 0000 		lds r23,(cooler_set)+1
 2598 0b9c 80E0      		ldi r24,lo8(0)
 2599 0b9e 90E0      		ldi r25,hi8(0)
 2600 0ba0 0E94 0000 		call __floatunsisf
 2601 0ba4 6093 0000 		sts cooler_data+4,r22
 2602 0ba8 7093 0000 		sts (cooler_data+4)+1,r23
 2603 0bac 8093 0000 		sts (cooler_data+4)+2,r24
 2604 0bb0 9093 0000 		sts (cooler_data+4)+3,r25
 2605               	.LM346:
 2606 0bb4 E090 0000 		lds r14,cooler_min
 2607 0bb8 F090 0000 		lds r15,(cooler_min)+1
 2608 0bbc 0091 0000 		lds r16,(cooler_min)+2
 2609 0bc0 1091 0000 		lds r17,(cooler_min)+3
 2610 0bc4 A801      		movw r20,r16
 2611 0bc6 9701      		movw r18,r14
 2612 0bc8 0E94 0000 		call __ltsf2
 2613 0bcc 8823      		tst r24
 2614 0bce 04F4      		brge .L171
 2615 0bd0 E092 0000 		sts cooler_data+4,r14
 2616 0bd4 F092 0000 		sts (cooler_data+4)+1,r15
 2617 0bd8 0093 0000 		sts (cooler_data+4)+2,r16
 2618 0bdc 1093 0000 		sts (cooler_data+4)+3,r17
 2619 0be0 00C0      		rjmp .L171
 2620               	.L170:
 2621               	.LM347:
 2622 0be2 80E0      		ldi r24,lo8(0x437f0000)
 2623 0be4 90E0      		ldi r25,hi8(0x437f0000)
 2624 0be6 AFE7      		ldi r26,hlo8(0x437f0000)
 2625 0be8 B3E4      		ldi r27,hhi8(0x437f0000)
 2626 0bea 8093 0000 		sts cooler_data+4,r24
 2627 0bee 9093 0000 		sts (cooler_data+4)+1,r25
 2628 0bf2 A093 0000 		sts (cooler_data+4)+2,r26
 2629 0bf6 B093 0000 		sts (cooler_data+4)+3,r27
 2630               	.L171:
 2631               	.LM348:
 2632 0bfa 6091 0000 		lds r22,cooler_data+4
 2633 0bfe 7091 0000 		lds r23,(cooler_data+4)+1
 2634 0c02 8091 0000 		lds r24,(cooler_data+4)+2
 2635 0c06 9091 0000 		lds r25,(cooler_data+4)+3
 2636 0c0a 0E94 0000 		call __fixunssfsi
 2637 0c0e 6CBF      		out 92-32,r22
 2638               	.LM349:
 2639 0c10 CC16      		cp r12,r28
 2640 0c12 DD06      		cpc r13,r29
 2641 0c14 04F0      		brlt .L173
 2642 0c16 1092 0000 		sts cooler,__zero_reg__
 2643 0c1a 1092 0000 		sts cooler_start_pulse+1,__zero_reg__
 2644               	.L173:
 2645               	.LM350:
 2646 0c1e 83E3      		ldi r24,lo8(51)
 2647 0c20 8093 0000 		sts cooler_chanel_status,r24
 2648 0c24 00C0      		rjmp .L157
 2649               	.L169:
 2650               	.LM351:
 2651 0c26 1CBE      		out 92-32,__zero_reg__
 2652 0c28 1092 0000 		sts cooler_start_pulse+1,__zero_reg__
 2653 0c2c 00C0      		rjmp .L157
 2654               	.L213:
 2655               	.LM352:
 2656 0c2e 8091 0000 		lds r24,rele_set+5
 2657 0c32 8130      		cpi r24,lo8(1)
 2658 0c34 01F4      		brne .L174
 2659 0c36 82E3      		ldi r24,lo8(50)
 2660 0c38 8093 0000 		sts heater_chanel_status,r24
 2661 0c3c 00C0      		rjmp .L175
 2662               	.L174:
 2663               	.LM353:
 2664 0c3e 8823      		tst r24
 2665 0c40 01F4      		brne .L175
 2666 0c42 8091 0000 		lds r24,heater_timer_status
 2667 0c46 8823      		tst r24
 2668 0c48 01F4      		brne .L175
 2669 0c4a A998      		cbi 53-32,1
 2670               	.L175:
 2671               	.LM354:
 2672 0c4c 8091 0000 		lds r24,cooler_start_pulse
 2673 0c50 8823      		tst r24
 2674 0c52 01F0      		breq .L176
 2675 0c54 1092 0000 		sts cooler_start_pulse,__zero_reg__
 2676               	.L176:
 2677               	.LM355:
 2678 0c58 1091 0000 		lds r17,cooler_start_pulse+3
 2679 0c5c 1123      		tst r17
 2680 0c5e 01F0      		breq .L177
 2681 0c60 6091 0000 		lds r22,cooler_data+12
 2682 0c64 7091 0000 		lds r23,(cooler_data+12)+1
 2683 0c68 8091 0000 		lds r24,(cooler_data+12)+2
 2684 0c6c 9091 0000 		lds r25,(cooler_data+12)+3
 2685 0c70 0E94 0000 		call __fixunssfsi
 2686 0c74 6CBF      		out 92-32,r22
 2687               	.L177:
 2688               	.LM356:
 2689 0c76 8091 0000 		lds r24,cooler_start_pulse+2
 2690 0c7a 8823      		tst r24
 2691 0c7c 01F0      		breq .L178
 2692 0c7e 1092 0000 		sts cooler_start_pulse+2,__zero_reg__
 2693               	.L178:
 2694               	.LM357:
 2695 0c82 6091 0000 		lds r22,cooler_start_pulse
 2696 0c86 6623      		tst r22
 2697 0c88 01F0      		breq .L179
 2698 0c8a 82E3      		ldi r24,lo8(50)
 2699 0c8c 8093 0000 		sts cooler_chanel_status,r24
 2700               	.L179:
 2701               	.LM358:
 2702 0c90 40E0      		ldi r20,lo8(0)
 2703 0c92 50E0      		ldi r21,hi8(0)
 2704 0c94 1123      		tst r17
 2705 0c96 01F4      		brne .L181
 2706 0c98 41E0      		ldi r20,lo8(1)
 2707 0c9a 50E0      		ldi r21,hi8(1)
 2708               	.L181:
 2709 0c9c 20E0      		ldi r18,lo8(0)
 2710 0c9e 30E0      		ldi r19,hi8(0)
 2711 0ca0 8091 0000 		lds r24,cooler_start_pulse+2
 2712 0ca4 8823      		tst r24
 2713 0ca6 01F4      		brne .L182
 2714 0ca8 21E0      		ldi r18,lo8(1)
 2715 0caa 30E0      		ldi r19,hi8(1)
 2716               	.L182:
 2717 0cac 2423      		and r18,r20
 2718 0cae 3523      		and r19,r21
 2719 0cb0 90E0      		ldi r25,lo8(0)
 2720 0cb2 6623      		tst r22
 2721 0cb4 01F4      		brne .L183
 2722 0cb6 91E0      		ldi r25,lo8(1)
 2723               	.L183:
 2724 0cb8 40E0      		ldi r20,lo8(0)
 2725 0cba 8091 0000 		lds r24,cooler_start_pulse+1
 2726 0cbe 8823      		tst r24
 2727 0cc0 01F4      		brne .L184
 2728 0cc2 41E0      		ldi r20,lo8(1)
 2729               	.L184:
 2730 0cc4 9423      		and r25,r20
 2731 0cc6 892F      		mov r24,r25
 2732 0cc8 90E0      		ldi r25,lo8(0)
 2733 0cca 2823      		and r18,r24
 2734 0ccc 3923      		and r19,r25
 2735 0cce 232B      		or r18,r19
 2736 0cd0 01F0      		breq .L180
 2737 0cd2 1CBE      		out 92-32,__zero_reg__
 2738               	.L180:
 2739               	.LM359:
 2740 0cd4 1092 0000 		sts temp_control,__zero_reg__
 2741               	.L157:
 2742               	.LM360:
 2743 0cd8 8091 0000 		lds r24,produv
 2744 0cdc 8130      		cpi r24,lo8(1)
 2745 0cde 01F0      		breq .L186
 2746 0ce0 8230      		cpi r24,lo8(2)
 2747 0ce2 01F0      		breq .+2
 2748 0ce4 00C0      		rjmp .L209
 2749 0ce6 00C0      		rjmp .L214
 2750               	.L186:
 2751               	.LM361:
 2752 0ce8 2091 0000 		lds r18,time_now
 2753 0cec 3091 0000 		lds r19,(time_now)+1
 2754 0cf0 4091 0000 		lds r20,(time_now)+2
 2755 0cf4 5091 0000 		lds r21,(time_now)+3
 2756 0cf8 8091 0000 		lds r24,cooler_start
 2757 0cfc 9091 0000 		lds r25,(cooler_start)+1
 2758 0d00 A091 0000 		lds r26,(cooler_start)+2
 2759 0d04 B091 0000 		lds r27,(cooler_start)+3
 2760 0d08 2817      		cp r18,r24
 2761 0d0a 3907      		cpc r19,r25
 2762 0d0c 4A07      		cpc r20,r26
 2763 0d0e 5B07      		cpc r21,r27
 2764 0d10 00F4      		brsh .+2
 2765 0d12 00C0      		rjmp .L188
 2766 0d14 2091 0000 		lds r18,time_now
 2767 0d18 3091 0000 		lds r19,(time_now)+1
 2768 0d1c 4091 0000 		lds r20,(time_now)+2
 2769 0d20 5091 0000 		lds r21,(time_now)+3
 2770 0d24 8091 0000 		lds r24,cooler_stop
 2771 0d28 9091 0000 		lds r25,(cooler_stop)+1
 2772 0d2c A091 0000 		lds r26,(cooler_stop)+2
 2773 0d30 B091 0000 		lds r27,(cooler_stop)+3
 2774 0d34 2817      		cp r18,r24
 2775 0d36 3907      		cpc r19,r25
 2776 0d38 4A07      		cpc r20,r26
 2777 0d3a 5B07      		cpc r21,r27
 2778 0d3c 00F0      		brlo .+2
 2779 0d3e 00C0      		rjmp .L188
 2780               	.LM362:
 2781 0d40 8091 0000 		lds r24,cooler
 2782 0d44 8823      		tst r24
 2783 0d46 01F0      		breq .+2
 2784 0d48 00C0      		rjmp .L209
 2785               	.LM363:
 2786 0d4a 8091 0000 		lds r24,time_min_and_sec
 2787 0d4e 9091 0000 		lds r25,(time_min_and_sec)+1
 2788 0d52 A091 0000 		lds r26,(time_min_and_sec)+2
 2789 0d56 B091 0000 		lds r27,(time_min_and_sec)+3
 2790 0d5a 0097      		sbiw r24,0
 2791 0d5c A105      		cpc r26,__zero_reg__
 2792 0d5e B105      		cpc r27,__zero_reg__
 2793 0d60 01F4      		brne .L189
 2794 0d62 8091 0000 		lds r24,timer_produv_period_count
 2795 0d66 8F5F      		subi r24,lo8(-(1))
 2796 0d68 8093 0000 		sts timer_produv_period_count,r24
 2797               	.L189:
 2798               	.LM364:
 2799 0d6c 8091 0000 		lds r24,time_min_and_sec
 2800 0d70 9091 0000 		lds r25,(time_min_and_sec)+1
 2801 0d74 A091 0000 		lds r26,(time_min_and_sec)+2
 2802 0d78 B091 0000 		lds r27,(time_min_and_sec)+3
 2803 0d7c 2091 0000 		lds r18,time_min_and_sec
 2804 0d80 3091 0000 		lds r19,(time_min_and_sec)+1
 2805 0d84 4091 0000 		lds r20,(time_min_and_sec)+2
 2806 0d88 5091 0000 		lds r21,(time_min_and_sec)+3
 2807 0d8c 8091 0000 		lds r24,timer_produv_time
 2808 0d90 9091 0000 		lds r25,(timer_produv_time)+1
 2809 0d94 A091 0000 		lds r26,(timer_produv_time)+2
 2810 0d98 B091 0000 		lds r27,(timer_produv_time)+3
 2811 0d9c 2817      		cp r18,r24
 2812 0d9e 3907      		cpc r19,r25
 2813 0da0 4A07      		cpc r20,r26
 2814 0da2 5B07      		cpc r21,r27
 2815 0da4 00F4      		brsh .L190
 2816               	.LM365:
 2817 0da6 8091 0000 		lds r24,timer_produv_period_count
 2818 0daa 2091 0000 		lds r18,timer_produv_period
 2819 0dae 90E0      		ldi r25,lo8(0)
 2820 0db0 43E0      		ldi r20,lo8(3)
 2821 0db2 249F      		mul r18,r20
 2822 0db4 9001      		movw r18,r0
 2823 0db6 1124      		clr r1
 2824 0db8 8217      		cp r24,r18
 2825 0dba 9307      		cpc r25,r19
 2826 0dbc 01F0      		breq .+2
 2827 0dbe 00C0      		rjmp .L209
 2828               	.LM366:
 2829 0dc0 8091 0000 		lds r24,cooler_start_pulse+3
 2830 0dc4 8F5F      		subi r24,lo8(-(1))
 2831 0dc6 8093 0000 		sts cooler_start_pulse+3,r24
 2832               	.LM367:
 2833 0dca 8A30      		cpi r24,lo8(10)
 2834 0dcc 01F4      		brne .L191
 2835               	.LM368:
 2836 0dce 89E0      		ldi r24,lo8(9)
 2837 0dd0 8093 0000 		sts cooler_start_pulse+3,r24
 2838               	.LM369:
 2839 0dd4 8091 0000 		lds r24,cooler_min
 2840 0dd8 9091 0000 		lds r25,(cooler_min)+1
 2841 0ddc A091 0000 		lds r26,(cooler_min)+2
 2842 0de0 B091 0000 		lds r27,(cooler_min)+3
 2843 0de4 00C0      		rjmp .L212
 2844               	.L191:
 2845               	.LM370:
 2846 0de6 80E0      		ldi r24,lo8(0x437f0000)
 2847 0de8 90E0      		ldi r25,hi8(0x437f0000)
 2848 0dea AFE7      		ldi r26,hlo8(0x437f0000)
 2849 0dec B3E4      		ldi r27,hhi8(0x437f0000)
 2850               	.L212:
 2851 0dee 8093 0000 		sts cooler_data+12,r24
 2852 0df2 9093 0000 		sts (cooler_data+12)+1,r25
 2853 0df6 A093 0000 		sts (cooler_data+12)+2,r26
 2854 0dfa B093 0000 		sts (cooler_data+12)+3,r27
 2855               	.LM371:
 2856 0dfe 6091 0000 		lds r22,cooler_data+12
 2857 0e02 7091 0000 		lds r23,(cooler_data+12)+1
 2858 0e06 8091 0000 		lds r24,(cooler_data+12)+2
 2859 0e0a 9091 0000 		lds r25,(cooler_data+12)+3
 2860 0e0e 0E94 0000 		call __fixunssfsi
 2861 0e12 6CBF      		out 92-32,r22
 2862               	.LM372:
 2863 0e14 84E3      		ldi r24,lo8(52)
 2864 0e16 8093 0000 		sts cooler_chanel_status,r24
 2865 0e1a 00C0      		rjmp .L209
 2866               	.L190:
 2867               	.LM373:
 2868 0e1c 8091 0000 		lds r24,cooler_start_pulse+3
 2869 0e20 8823      		tst r24
 2870 0e22 01F0      		breq .L193
 2871 0e24 1092 0000 		sts cooler_start_pulse+3,__zero_reg__
 2872 0e28 1092 0000 		sts timer_produv_period_count,__zero_reg__
 2873               	.L193:
 2874               	.LM374:
 2875 0e2c F090 0000 		lds r15,cooler_start_pulse
 2876 0e30 FF20      		tst r15
 2877 0e32 01F0      		breq .L194
 2878 0e34 6091 0000 		lds r22,cooler_data
 2879 0e38 7091 0000 		lds r23,(cooler_data)+1
 2880 0e3c 8091 0000 		lds r24,(cooler_data)+2
 2881 0e40 9091 0000 		lds r25,(cooler_data)+3
 2882 0e44 0E94 0000 		call __fixunssfsi
 2883 0e48 6CBF      		out 92-32,r22
 2884               	.L194:
 2885               	.LM375:
 2886 0e4a 1091 0000 		lds r17,cooler_start_pulse+2
 2887 0e4e 1123      		tst r17
 2888 0e50 01F0      		breq .L195
 2889 0e52 6091 0000 		lds r22,cooler_data+8
 2890 0e56 7091 0000 		lds r23,(cooler_data+8)+1
 2891 0e5a 8091 0000 		lds r24,(cooler_data+8)+2
 2892 0e5e 9091 0000 		lds r25,(cooler_data+8)+3
 2893 0e62 0E94 0000 		call __fixunssfsi
 2894 0e66 6CBF      		out 92-32,r22
 2895               	.L195:
 2896               	.LM376:
 2897 0e68 0091 0000 		lds r16,cooler_start_pulse+1
 2898 0e6c 0023      		tst r16
 2899 0e6e 01F0      		breq .L196
 2900 0e70 6091 0000 		lds r22,cooler_data+4
 2901 0e74 7091 0000 		lds r23,(cooler_data+4)+1
 2902 0e78 8091 0000 		lds r24,(cooler_data+4)+2
 2903 0e7c 9091 0000 		lds r25,(cooler_data+4)+3
 2904 0e80 0E94 0000 		call __fixunssfsi
 2905 0e84 6CBF      		out 92-32,r22
 2906               	.L196:
 2907               	.LM377:
 2908 0e86 20E0      		ldi r18,lo8(0)
 2909 0e88 30E0      		ldi r19,hi8(0)
 2910 0e8a 8091 0000 		lds r24,cooler_start_pulse+3
 2911 0e8e 8823      		tst r24
 2912 0e90 01F4      		brne .L197
 2913 0e92 21E0      		ldi r18,lo8(1)
 2914 0e94 30E0      		ldi r19,hi8(1)
 2915               	.L197:
 2916 0e96 80E0      		ldi r24,lo8(0)
 2917 0e98 90E0      		ldi r25,hi8(0)
 2918 0e9a 1123      		tst r17
 2919 0e9c 01F4      		brne .L198
 2920 0e9e 81E0      		ldi r24,lo8(1)
 2921 0ea0 90E0      		ldi r25,hi8(1)
 2922               	.L198:
 2923 0ea2 2823      		and r18,r24
 2924 0ea4 3923      		and r19,r25
 2925 0ea6 80E0      		ldi r24,lo8(0)
 2926 0ea8 FF20      		tst r15
 2927 0eaa 01F4      		brne .L199
 2928 0eac 81E0      		ldi r24,lo8(1)
 2929               	.L199:
 2930 0eae 90E0      		ldi r25,lo8(0)
 2931 0eb0 0023      		tst r16
 2932 0eb2 01F4      		brne .L200
 2933 0eb4 91E0      		ldi r25,lo8(1)
 2934               	.L200:
 2935 0eb6 8923      		and r24,r25
 2936 0eb8 90E0      		ldi r25,lo8(0)
 2937 0eba 2823      		and r18,r24
 2938 0ebc 3923      		and r19,r25
 2939 0ebe 232B      		or r18,r19
 2940 0ec0 01F4      		brne .+2
 2941 0ec2 00C0      		rjmp .L209
 2942 0ec4 1CBE      		out 92-32,__zero_reg__
 2943 0ec6 00C0      		rjmp .L209
 2944               	.L188:
 2945               	.LM378:
 2946 0ec8 1CBE      		out 92-32,__zero_reg__
 2947 0eca 1092 0000 		sts cooler_start_pulse+3,__zero_reg__
 2948 0ece 00C0      		rjmp .L209
 2949               	.L214:
 2950               	.LM379:
 2951 0ed0 1092 0000 		sts timer_produv_period_count,__zero_reg__
 2952               	.LM380:
 2953 0ed4 F090 0000 		lds r15,cooler_start_pulse
 2954 0ed8 FF20      		tst r15
 2955 0eda 01F0      		breq .L201
 2956 0edc 6091 0000 		lds r22,cooler_data
 2957 0ee0 7091 0000 		lds r23,(cooler_data)+1
 2958 0ee4 8091 0000 		lds r24,(cooler_data)+2
 2959 0ee8 9091 0000 		lds r25,(cooler_data)+3
 2960 0eec 0E94 0000 		call __fixunssfsi
 2961 0ef0 6CBF      		out 92-32,r22
 2962               	.L201:
 2963               	.LM381:
 2964 0ef2 1091 0000 		lds r17,cooler_start_pulse+2
 2965 0ef6 1123      		tst r17
 2966 0ef8 01F0      		breq .L202
 2967 0efa 6091 0000 		lds r22,cooler_data+8
 2968 0efe 7091 0000 		lds r23,(cooler_data+8)+1
 2969 0f02 8091 0000 		lds r24,(cooler_data+8)+2
 2970 0f06 9091 0000 		lds r25,(cooler_data+8)+3
 2971 0f0a 0E94 0000 		call __fixunssfsi
 2972 0f0e 6CBF      		out 92-32,r22
 2973               	.L202:
 2974               	.LM382:
 2975 0f10 0091 0000 		lds r16,cooler_start_pulse+1
 2976 0f14 0023      		tst r16
 2977 0f16 01F0      		breq .L203
 2978 0f18 6091 0000 		lds r22,cooler_data+4
 2979 0f1c 7091 0000 		lds r23,(cooler_data+4)+1
 2980 0f20 8091 0000 		lds r24,(cooler_data+4)+2
 2981 0f24 9091 0000 		lds r25,(cooler_data+4)+3
 2982 0f28 0E94 0000 		call __fixunssfsi
 2983 0f2c 6CBF      		out 92-32,r22
 2984               	.L203:
 2985               	.LM383:
 2986 0f2e 20E0      		ldi r18,lo8(0)
 2987 0f30 30E0      		ldi r19,hi8(0)
 2988 0f32 8091 0000 		lds r24,cooler_start_pulse+3
 2989 0f36 8823      		tst r24
 2990 0f38 01F4      		brne .L205
 2991 0f3a 21E0      		ldi r18,lo8(1)
 2992 0f3c 30E0      		ldi r19,hi8(1)
 2993               	.L205:
 2994 0f3e 80E0      		ldi r24,lo8(0)
 2995 0f40 90E0      		ldi r25,hi8(0)
 2996 0f42 1123      		tst r17
 2997 0f44 01F4      		brne .L206
 2998 0f46 81E0      		ldi r24,lo8(1)
 2999 0f48 90E0      		ldi r25,hi8(1)
 3000               	.L206:
 3001 0f4a 2823      		and r18,r24
 3002 0f4c 3923      		and r19,r25
 3003 0f4e 80E0      		ldi r24,lo8(0)
 3004 0f50 FF20      		tst r15
 3005 0f52 01F4      		brne .L207
 3006 0f54 81E0      		ldi r24,lo8(1)
 3007               	.L207:
 3008 0f56 90E0      		ldi r25,lo8(0)
 3009 0f58 0023      		tst r16
 3010 0f5a 01F4      		brne .L208
 3011 0f5c 91E0      		ldi r25,lo8(1)
 3012               	.L208:
 3013 0f5e 8923      		and r24,r25
 3014 0f60 90E0      		ldi r25,lo8(0)
 3015 0f62 2823      		and r18,r24
 3016 0f64 3923      		and r19,r25
 3017 0f66 232B      		or r18,r19
 3018 0f68 01F0      		breq .L204
 3019 0f6a 1CBE      		out 92-32,__zero_reg__
 3020               	.L204:
 3021               	.LM384:
 3022 0f6c 1092 0000 		sts produv,__zero_reg__
 3023               	.L209:
 3024               	/* epilogue start */
 3025               	.LM385:
 3026 0f70 DF91      		pop r29
 3027 0f72 CF91      		pop r28
 3028 0f74 1F91      		pop r17
 3029 0f76 0F91      		pop r16
 3030 0f78 FF90      		pop r15
 3031 0f7a EF90      		pop r14
 3032 0f7c DF90      		pop r13
 3033 0f7e CF90      		pop r12
 3034 0f80 0895      		ret
 3035               	.LFE51:
 3037               	.global	timers_data_to_uart
 3039               	timers_data_to_uart:
 3040               	.LFB54:
 3041               	.LM386:
 3042 0f82 CF92      		push r12
 3043 0f84 DF92      		push r13
 3044 0f86 EF92      		push r14
 3045 0f88 FF92      		push r15
 3046 0f8a 0F93      		push r16
 3047 0f8c 1F93      		push r17
 3048 0f8e CF93      		push r28
 3049 0f90 DF93      		push r29
 3050               	/* prologue: function */
 3051               	/* frame size = 0 */
 3052               	.LM387:
 3053 0f92 8091 0000 		lds r24,TRANSMIT
 3054 0f96 8823      		tst r24
 3055 0f98 01F0      		breq .+2
 3056 0f9a 00C0      		rjmp .L218
 3057               	.LM388:
 3058 0f9c 81E0      		ldi r24,lo8(1)
 3059 0f9e 8093 0000 		sts TRANSMIT,r24
 3060               	.LM389:
 3061 0fa2 87E4      		ldi r24,lo8(327)
 3062 0fa4 91E0      		ldi r25,hi8(327)
 3063 0fa6 9093 0000 		sts (usart_data_in_num)+1,r25
 3064 0faa 8093 0000 		sts usart_data_in_num,r24
 3065               	.LM390:
 3066 0fae 8BE3      		ldi r24,lo8(59)
 3067 0fb0 8093 0000 		sts buffer,r24
 3068               	.LM391:
 3069 0fb4 82EA      		ldi r24,lo8(-94)
 3070 0fb6 8093 0000 		sts buffer+1,r24
 3071 0fba CC24      		clr r12
 3072 0fbc DD24      		clr r13
 3073 0fbe C0E0      		ldi r28,lo8(0)
 3074 0fc0 D0E0      		ldi r29,hi8(0)
 3075               	.L217:
 3076               	.LBB289:
 3077               	.LM392:
 3078 0fc2 7601      		movw r14,r12
 3079 0fc4 EE0C      		lsl r14
 3080 0fc6 FF1C      		rol r15
 3081 0fc8 EE0C      		lsl r14
 3082 0fca FF1C      		rol r15
 3083 0fcc 8701      		movw r16,r14
 3084 0fce 0050      		subi r16,lo8(-(timer1_start))
 3085 0fd0 1040      		sbci r17,hi8(-(timer1_start))
 3086 0fd2 F801      		movw r30,r16
 3087 0fd4 6081      		ld r22,Z
 3088 0fd6 7181      		ldd r23,Z+1
 3089 0fd8 8281      		ldd r24,Z+2
 3090 0fda 9381      		ldd r25,Z+3
 3091 0fdc 20EA      		ldi r18,lo8(100000)
 3092 0fde 36E8      		ldi r19,hi8(100000)
 3093 0fe0 41E0      		ldi r20,hlo8(100000)
 3094 0fe2 50E0      		ldi r21,hhi8(100000)
 3095 0fe4 0E94 0000 		call __udivmodsi4
 3096 0fe8 205D      		subi r18,lo8(-(48))
 3097 0fea FE01      		movw r30,r28
 3098 0fec E050      		subi r30,lo8(-(buffer+2))
 3099 0fee F040      		sbci r31,hi8(-(buffer+2))
 3100 0ff0 2083      		st Z,r18
 3101               	.LM393:
 3102 0ff2 F801      		movw r30,r16
 3103 0ff4 6081      		ld r22,Z
 3104 0ff6 7181      		ldd r23,Z+1
 3105 0ff8 8281      		ldd r24,Z+2
 3106 0ffa 9381      		ldd r25,Z+3
 3107 0ffc 20EA      		ldi r18,lo8(100000)
 3108 0ffe 36E8      		ldi r19,hi8(100000)
 3109 1000 41E0      		ldi r20,hlo8(100000)
 3110 1002 50E0      		ldi r21,hhi8(100000)
 3111 1004 0E94 0000 		call __udivmodsi4
 3112 1008 20E1      		ldi r18,lo8(10000)
 3113 100a 37E2      		ldi r19,hi8(10000)
 3114 100c 40E0      		ldi r20,hlo8(10000)
 3115 100e 50E0      		ldi r21,hhi8(10000)
 3116 1010 0E94 0000 		call __udivmodsi4
 3117 1014 205D      		subi r18,lo8(-(48))
 3118 1016 FE01      		movw r30,r28
 3119 1018 E050      		subi r30,lo8(-(buffer+3))
 3120 101a F040      		sbci r31,hi8(-(buffer+3))
 3121 101c 2083      		st Z,r18
 3122               	.LM394:
 3123 101e F801      		movw r30,r16
 3124 1020 6081      		ld r22,Z
 3125 1022 7181      		ldd r23,Z+1
 3126 1024 8281      		ldd r24,Z+2
 3127 1026 9381      		ldd r25,Z+3
 3128 1028 20EA      		ldi r18,lo8(100000)
 3129 102a 36E8      		ldi r19,hi8(100000)
 3130 102c 41E0      		ldi r20,hlo8(100000)
 3131 102e 50E0      		ldi r21,hhi8(100000)
 3132 1030 0E94 0000 		call __udivmodsi4
 3133 1034 20E1      		ldi r18,lo8(10000)
 3134 1036 37E2      		ldi r19,hi8(10000)
 3135 1038 40E0      		ldi r20,hlo8(10000)
 3136 103a 50E0      		ldi r21,hhi8(10000)
 3137 103c 0E94 0000 		call __udivmodsi4
 3138 1040 28EE      		ldi r18,lo8(1000)
 3139 1042 33E0      		ldi r19,hi8(1000)
 3140 1044 40E0      		ldi r20,hlo8(1000)
 3141 1046 50E0      		ldi r21,hhi8(1000)
 3142 1048 0E94 0000 		call __udivmodsi4
 3143 104c 205D      		subi r18,lo8(-(48))
 3144 104e FE01      		movw r30,r28
 3145 1050 E050      		subi r30,lo8(-(buffer+4))
 3146 1052 F040      		sbci r31,hi8(-(buffer+4))
 3147 1054 2083      		st Z,r18
 3148               	.LM395:
 3149 1056 F801      		movw r30,r16
 3150 1058 6081      		ld r22,Z
 3151 105a 7181      		ldd r23,Z+1
 3152 105c 8281      		ldd r24,Z+2
 3153 105e 9381      		ldd r25,Z+3
 3154 1060 20EA      		ldi r18,lo8(100000)
 3155 1062 36E8      		ldi r19,hi8(100000)
 3156 1064 41E0      		ldi r20,hlo8(100000)
 3157 1066 50E0      		ldi r21,hhi8(100000)
 3158 1068 0E94 0000 		call __udivmodsi4
 3159 106c 20E1      		ldi r18,lo8(10000)
 3160 106e 37E2      		ldi r19,hi8(10000)
 3161 1070 40E0      		ldi r20,hlo8(10000)
 3162 1072 50E0      		ldi r21,hhi8(10000)
 3163 1074 0E94 0000 		call __udivmodsi4
 3164 1078 28EE      		ldi r18,lo8(1000)
 3165 107a 33E0      		ldi r19,hi8(1000)
 3166 107c 40E0      		ldi r20,hlo8(1000)
 3167 107e 50E0      		ldi r21,hhi8(1000)
 3168 1080 0E94 0000 		call __udivmodsi4
 3169 1084 24E6      		ldi r18,lo8(100)
 3170 1086 30E0      		ldi r19,hi8(100)
 3171 1088 40E0      		ldi r20,hlo8(100)
 3172 108a 50E0      		ldi r21,hhi8(100)
 3173 108c 0E94 0000 		call __udivmodsi4
 3174 1090 205D      		subi r18,lo8(-(48))
 3175 1092 FE01      		movw r30,r28
 3176 1094 E050      		subi r30,lo8(-(buffer+5))
